Artists,Venue,Date,Time,Price,Tickets,Link,Presents,Description,LastUpdated,Scraped,Cancelled,CancelledText,CancelledLink,Image1,Image2
Floyd In The Flesh,All Saints Parish Church,2023-01-27,19:00,,https://www.tickettailor.com/events/allsaintschurch1/779149?fbclid=IwAR2SY7zOQWbhzPyf77ddPY6fSERUUw_7Te9lpd_e5XYqJHBMAMj-8ASukbw#,https://www.facebook.com/Floydintheflesh/posts/pfbid023hwftEKVdsCgWn5tqq9sVmbhfseB6rB3u9J43Zpj4D37kNie5zn2RcY7zS1A1CDcl,,The fabulous Floyd in the Flesh return for their second concert in All Saints. Enjoy the spectacle of Pink Floyds amazing music coupled with their amazing light and laser show,2023-03-18,,,,,,
Go Your Own Way,All Saints Parish Church,2023-07-21,6:00 PM - 10:30 PM,£20,https://www.tickettailor.com/events/allsaintschurch1/898111,https://www.facebook.com/AleSaintsBingley/posts/pfbid0ezNDHo3nf14Gm72XnEnjxJChansnXodMrCtf75VG2nj5VpATWz8JD8vkMneDxDwQl?__cft__[0]=AZXXNMlhqnY4-3EAKT_CpRSKyi8NqUuNPxH57JrEVHqO1jOAvC-CJdQ6aQPvlIpjmmtBoQHHUAM3AWg0XmEw__IVzmGZszvsyuB5xM7ABSnnwfEbNaFlEugfwDZ9mKusW9c7gAdQQl6NXpj3yAMNcg1SfA2HTiyYC8j1DvBmCVvxRnQ7BQRakrnCP_3rezmNbfQ&__tn__=%2CO%2CP-R,,The fabulous Go Your Own Way (one of the finest tributes to Fleetwood Mac on the UK circuit) are back at All Saints Church on the 21st July. Come and see a fabulous band in a 500 year old church. Licensed bar.,2023-06-02,,,,,,
Bradford Accordion Band,All Saints Parish Church,2023-12-07,19:30,£12 (concessions £10),https://www.tickettailor.com/events/allsaintschurch1/1029468?,https://www.facebook.com/events/359840529810900/,,"Bellows and Barbershop - A Merry Christmas Concert. 

The Bradford Accordion Band and White Rose Concert Chorus singers 
will be performing a Christmas concert inside the amazing 500 year old 
Parish Church in Bingley. There will be a mixture of Christmas 
favourites along with a smattering of other amazing vocal and accordion 
tunes to entertain the lucky audience!
There will be a bar in Church House with a wide selection of drinks 
that we urge people to take across into Church and enjoy the music with a
 drink in your pew! Bar will be open from 6pm.
The seating is unrestricted so if you're coming with a group get into Church to take your seats early!",2023-11-13,,,,,,
Bingley Handbell Ringers,All Saints Parish Church,2023-12-16,14:00,Free,,https://www.facebook.com/groups/306518791665257/posts/633377005646099,,Come and see us play some of your favourite Christmas pieces. The Christmas Tree Festival at All Saint's Church is over the weekend of 15th to 17th December  and the handbells are performing at 2.00pm on Saturday 16th.,2023-11-13,,,,,,
Seven by Seven,Amazing Finds,2023-10-21,14:00 - 21:00,BYOB £5 Corkage Fee per person.,,https://7by7.club/events,,"An open decks vinyl playing session where you can come along and play seven of your 7"" 45s. This is our first foray out of Leeds for a while! We're running a Saturday afternoon/evening session at Amazing Finds in Bingley. This is a vintage and retro shop about 5 minutes walk from Bingley train station (above Martinez wine bar). The venue isn't licensed so if you want a drink it will be bring your own beer (BYOB) with a £5 corkage fee per person. They do sell very nice coffee apparently.",2023-10-13,,,,,,
ABBA Sensation 2023,Bingley Arts Centre,2023-04-28,19:30,£18,https://www.bingleyartscentre.co.uk/events/2023-04-28-abba-sensation-2023,https://www.bingleyartscentre.co.uk/events/2023-04-28-abba-sensation-2023,,"A stunning stage show, which combines costume changes, lighting effects and a faithful reproduction of...",2023-04-27,2023-04-27,,,,,
The Cavern Beatles,Bingley Arts Centre,2023-05-05,19:30,£27.50,https://www.bingleyartscentre.co.uk/events/2023-05-05-the-cavern-beatles,https://www.bingleyartscentre.co.uk/events/2023-05-05-the-cavern-beatles,,"On February 9th 1961, The Beatles made the first of their 292 appearances at the...",2023-04-27,2023-04-27,,,,,
Kitty LaMare,Bingley Arts Centre,2023-05-07,"Doors 12, Food from 1.30pm",£12,https://www.bingleyartscentre.co.uk/events/2023-05-07-big-coronation-sunday-lunch,https://www.bingleyartscentre.co.uk/events/2023-05-07-big-coronation-sunday-lunch,,Come along on Sunday of Coronation Weekend for a Right Royal Sunday Lunch of roast beef with all the trimmings and be entertained in song by the wonderful Kitty LaMare. (Veggie option available).,2023-04-27,,,,,,
Simon & Garfunkel Through the Years,Bingley Arts Centre,2023-05-28,19:30,£20.00,https://www.bingleyartscentre.co.uk/events/2023-05-28-simon-garfunkel-through-the-years,https://www.bingleyartscentre.co.uk/events/2023-05-28-simon-garfunkel-through-the-years,,Seventh Avenue Arts presents: Simon & Garfunkel Through the Years,2023-04-27,2023-04-27,,,,,
Bon Joe V,Bingley Arts Centre,2023-06-10,19:30,"£15.00, approx running time approx 2 hrmins",https://www.bingleyartscentre.co.uk/events/2023-06-10-bon-joe-v,https://www.bingleyartscentre.co.uk/events/2023-06-10-bon-joe-v,,"If you've 'Always' wanted to see the real thing but never had the chance, this...",2023-04-27,2023-04-27,,,,,
GO YOUR OWN WAY - The Fleetwood Mac...,Bingley Arts Centre,2023-06-25,19:30,"£27.00, approx running time 2 hoursmins",https://www.bingleyartscentre.co.uk/events/2023-06-25-go-your-own-way-the-fleetwood-mac-legacy,https://www.bingleyartscentre.co.uk/events/2023-06-25-go-your-own-way-the-fleetwood-mac-legacy,,"Go Your Own Way is a brand new, spellbinding show featuring the music from the...",2023-02-23,2023-02-23,,,,,
Made in Tennessee,Bingley Arts Centre,2023-07-28,19:30,"£24.50 or 1 in 10 go free, approx running time 2 hoursmins",https://www.bingleyartscentre.co.uk/events/2023-07-28-made-in-tennessee,https://www.bingleyartscentre.co.uk/events/2023-07-28-made-in-tennessee,,Made in Tennessee - The soundtrack of American Country.,2023-04-27,2023-04-27,,,,,
Patsy Cline and Friends - 60th Anniversary Show!,Bingley Arts Centre,2023-09-17,19:30,"£18.50, approx running time 2 hrs 30 minsmins",https://www.bingleyartscentre.co.uk/events/2023-09-17-patsy-cline-and-friends-60th-anniversary-show,https://www.bingleyartscentre.co.uk/events/2023-09-17-patsy-cline-and-friends-60th-anniversary-show,,Patsy Cline was a record-breaking artist spending 251 weeks in the Country Music Album Charts...,2023-04-27,2023-04-27,,,,,
PINK FLOYDIAN,Bingley Arts Centre,2023-09-22,19:30,"£22.00, approx running time 2.5hrsmins",https://www.bingleyartscentre.co.uk/events/2023-09-22-pink-floydian,https://www.bingleyartscentre.co.uk/events/2023-09-22-pink-floydian,,Pink Floydian are a 8-piece tribute to the greatest prog rock band of all time....,2023-04-27,2023-04-27,,,,,
Savoyards presents The Goldoliers by Gilbert & Sullivan,Bingley Arts Centre,2023-09-23,19:30,£17/£5. 1 FREE tickets for every 10 booked.,https://www.bingleyartscentre.co.uk/events/2023-09-23-savoyards-presents-the-goldoliers-by-gilbert-sullivan,https://www.bingleyartscentre.co.uk/events/2023-09-23-savoyards-presents-the-goldoliers-by-gilbert-sullivan,,"Your favourite purveyors of G & S are back in this sunny, funny confection of...",2023-04-27,2023-04-27,,,,,
HALEY SISTERS,Bingley Arts Centre,2023-09-29,19:30,£16.00,https://www.bingleyartscentre.co.uk/events/2023-09-29-haley-sisters,https://www.bingleyartscentre.co.uk/events/2023-09-29-haley-sisters,,"Due to popular demand, The Haley Sisters are back!",2023-04-27,2023-04-27,,,,,
Bradford Accordion Band presents: Flower Power and Platforms,Bingley Arts Centre,2023-09-30,19:30,£15 and £12.50,https://www.bingleyartscentre.co.uk/events/2023-09-30-bradford-accordion-band-presents-flower-power-and-platforms,https://www.bingleyartscentre.co.uk/events/2023-09-30-bradford-accordion-band-presents-flower-power-and-platforms,,Always a fantastic show full of great tunes to get your toes tapping!,2023-04-27,2023-04-27,,,,,
NOT THE ROLLING STONES,Bingley Arts Centre,2023-10-05,19:30,£15 and £12.50,https://www.bingleyartscentre.co.uk/events/2023-10-05-not-the-rolling-stones,https://www.bingleyartscentre.co.uk/events/2023-10-05-not-the-rolling-stones,,This band is not to be missed...you won't believe it's not Jagger!,2023-04-27,2023-04-27,,,,,
Killer Rhapsody - a Night of Queen,Bingley Arts Centre,2023-11-04,19:30,£18.00 or 4 for £60,https://www.bingleyartscentre.co.uk/events/2023-11-04-killer-rhapsody-a-night-of-queen,https://www.bingleyartscentre.co.uk/events/2023-11-04-killer-rhapsody-a-night-of-queen,,A tribute to the extraordinary music of Queen,2023-04-27,2023-04-27,,,,,
Afternoon Tea with Kitty LaMare: 70s & 80s...,Bingley Arts Centre,2023-11-29,"Doors 1pm, starts 1:30pm","£9, approx running time 2.5 - 3hrsmins",https://www.bingleyartscentre.co.uk/events/2023-11-29-afternoon-tea-with-kitty-lamare-70s-80s-party-music,https://www.bingleyartscentre.co.uk/events/2023-11-29-afternoon-tea-with-kitty-lamare-70s-80s-party-music,,"A delicious afternoon tea, served with large dollops of good music and a plateful of...",2023-11-22,2023-11-22,,,,,
A Brief History of Christmas,Bingley Arts Centre,2023-12-03,19:30,"£12, approx running time 90mins, interval 20mins",https://www.bingleyartscentre.co.uk/events/2023-12-03-a-brief-history-of-christmas,https://www.bingleyartscentre.co.uk/events/2023-12-03-a-brief-history-of-christmas,,"600 Years of Yuletide Songs, Carols, Tunes and Tales",2023-11-22,2023-11-22,,,,,
Bradford and Airedale Youth Choir presents: A Winter...,Bingley Arts Centre,2023-12-10,3:00pm (Doors at 2:30pm),£10 (£5 Concs),https://www.bingleyartscentre.co.uk/events/2023-12-10-bradford-and-airedale-youth-choir-presents-a-winter-warmer,https://www.bingleyartscentre.co.uk/events/2023-12-10-bradford-and-airedale-youth-choir-presents-a-winter-warmer,,"Bradford and Airedale Youth Choir, Ilkley Youth Choir, and Ilkley Stage Singers are excited to...",2023-11-22,2023-11-22,,,,,
Dire Streets - the Dire Straits Tribute band,Bingley Arts Centre,2023-12-16,19:30,"£27.00, approx running time 2 hrsmins",https://www.bingleyartscentre.co.uk/events/2023-12-16-dire-streets-the-dire-straits-tribute-band,https://www.bingleyartscentre.co.uk/events/2023-12-16-dire-streets-the-dire-straits-tribute-band,,Dire Streets bring to life the classic songs of one of the world’s greatest guitar...,2023-11-22,2023-11-22,,,,,
All Together Now Choir,Bingley Arts Centre,2023-12-17,2pm and 5pm,£10 (all profits to be given to local charities),https://www.bingleyartscentre.co.uk/events/2023-12-17-all-together-now-choir,https://www.bingleyartscentre.co.uk/events/2023-12-17-all-together-now-choir,,"Come and ‘Step Into Christmas’ with the fabulous
All Together Now Community Choir who bring you
a...",2023-11-22,2023-11-22,,,,,
A Christmas Carol IN CONCERT,Bingley Arts Centre,2023-12-21,19:30,"£12, approx running time 100mins. Interval 20minsmins",https://www.bingleyartscentre.co.uk/events/2023-12-21-a-christmas-carol-in-concert,https://www.bingleyartscentre.co.uk/events/2023-12-21-a-christmas-carol-in-concert,,This new adaptation uses original lyrics set to traditional folk tunes and Christmas melodies to...,2023-11-22,2023-11-22,,,,,
ABBA SENSATION,Bingley Arts Centre,2024-04-19,19:30,"£19.00, approx running time 2HR 15mins",https://www.bingleyartscentre.co.uk/events/2024-04-19-abba-sensation,https://www.bingleyartscentre.co.uk/events/2024-04-19-abba-sensation,,"Widely considered to be one of the best ever Abba Tribute Acts, they play to...",2023-11-22,2023-11-22,,,,,
THE SMALL FAKERS AND THE KINX - TRIBUTE...,Bingley Arts Centre,2024-04-26,19:30,"£25.00, approx running time 180mins",https://www.bingleyartscentre.co.uk/events/2024-04-26-the-small-fakers-and-the-kinx-tribute-double-bill,https://www.bingleyartscentre.co.uk/events/2024-04-26-the-small-fakers-and-the-kinx-tribute-double-bill,,The Fakers have been described in the press as ‘the spirit of Marriot’. The UK’s...,2023-11-22,2023-11-22,,,,,
THE ELTON JOHN SHOW,Bingley Arts Centre,2024-04-27,19:30,"£25 (1 IN 10 GOES FREE), approx running time 2 X 50 MINS WITH 20 MINS INTERVALmins",https://www.bingleyartscentre.co.uk/events/2024-04-27-the-elton-john-show,https://www.bingleyartscentre.co.uk/events/2024-04-27-the-elton-john-show,,The Elton John Show is the UK’s newest and most exciting Elton John tribute show...,2023-11-22,2023-11-22,,,,,
Afternoon Tea with Kitty LaMare,Bingley Arts Centre,2024-05-08,13:30,£9,https://www.bingleyartscentre.co.uk/events/2024-05-08-afternoon-tea-with-kitty-lamare,https://www.bingleyartscentre.co.uk/events/2024-05-08-afternoon-tea-with-kitty-lamare,,We are thrilled that the fabulous Kitty LaMare has agreed to visit Bingley again. Why...,2024-04-30,,,,,,
BEATLES -VS- BEACH BOYS Tribute Show,Bingley Arts Centre,2024-06-14,19:30,"£27.50, approx running time 3HRSmins",https://www.bingleyartscentre.co.uk/events/2024-06-14-beatles-vs-beach-boys-tribute-show,https://www.bingleyartscentre.co.uk/events/2024-06-14-beatles-vs-beach-boys-tribute-show,,Two top 1960s tribute bands together in one big party evening!,2024-04-30,,,,,,
MADE IN TENNESSEE,Bingley Arts Centre,2024-07-07,19:30,"£25.50, approx running time 2 x 50 mins (+ 20 min interval)mins",https://www.bingleyartscentre.co.uk/events/2024-07-07-made-in-tennessee,https://www.bingleyartscentre.co.uk/events/2024-07-07-made-in-tennessee,,"After their sell-out gig last year, we are thrilled that Made in Tennessee have agreed...",2024-04-30,,,,,,
THE HISTORY OF ROCK!,Bingley Arts Centre,2024-07-27,19:30,"£25.50 or 1 in 10 go free., approx running time 2 x 50 minsmins",https://www.bingleyartscentre.co.uk/events/2024-07-27-the-history-of-rock,https://www.bingleyartscentre.co.uk/events/2024-07-27-the-history-of-rock,,"Following a sell-out gig last year, The History of Rock are BACK, baby!

THE HISTORY OF...",2024-04-30,,,,,,
AN EVENING OF MOD AND SKA from the...,Bingley Arts Centre,2024-08-10,19:30,"£19, approx running time 2.5 hoursmins",https://www.bingleyartscentre.co.uk/events/2024-08-10-an-evening-of-mod-and-ska-from-the-eton-rifles,https://www.bingleyartscentre.co.uk/events/2024-08-10-an-evening-of-mod-and-ska-from-the-eton-rifles,,The Eton Rifles from Yorkshire have been top of the club scene for over 20...,2024-04-30,,,,,,
Make Music Day 2023,Bingley Library,2023-06-21,10:30 - 19:00,Free,,,,"10:30am - Mike Wheatley - Lead singer with local covers band Playing For Kicks - solo acoustic.
11:30 - 12:30 - Bingley Singing For Fun - This group meets every Wednesday to sing. Nothing too serious, so come along and sing for fun.
1pm - Come and have a go - Try out the instruments we have on offer with experienced musicians and teachers. Currently confirmed are Patrick, David, Steve with Flute, Piano, Guitar, Ukulele
2pm - Beckie Brill - solo acoustic singer
4pm - 3 Chord Max Ukulele - An 8 piece womens ukulele band. We play together for fun & friendship.
5pm - Bradford Voices - community choir
6pm - Bingley Ukulele Group sing and play along. A chance for anyone to join in with your voice or any instrument.

Elsewhere in Bingley on Wednesday evenings:
The Handbell Ringers practice from 7pm
Martinez Blues Night from 7:30pm
Chip n ErnTraditional Music Pickup Session from 8pm",2023-06-17,,,,,,
Make Music in The Library,Bingley Library,2023-12-06,11:30 - 16:30,Free,,https://www.facebook.com/bingleymusictown/posts/pfbid039sXviH31qFtvQ8orPmaCouXWMvnY63rV7NS7QjH4ntomoHAaKRETDmGUCd7wN7ol,,"Throughout the day we will have various performances from singers and groups as well as, a chance for you to learn about some of the instruments from the experts.",2023-11-30,,,,,,
Five Rise Locks 250th Anniversary,Bingley Town Square,2024-03-23,10am - 4pm,Free,,https://bingleymusictown.org.uk/canal-2024,,Live music throughout the day to celebrate 250 years of the 5 rise locks.,2024-03-16,,,,,,
Battle Of The Bands,Bradford And Bingley Rugby Club,2023-07-06,19:30,Free,,https://www.facebook.com/BeesBMLcamping/posts/pfbid0cqtHAdWwaPWM6gZeqKUZShdPAo32KKyudpxe8kX79276emCZrmuyANih9y3QiAHel?locale=en_GB,,"Semi Final - The bands challenging for a place in the final are: The Twines, Stonebow, Liam Jarvis & the low river band, Ryder",2023-07-04,,,,,,
Bingley Weekender,Bradford And Bingley Rugby Club,2023-08-03,All Day,Varies,https://bingleyweekender.co.uk/,https://bingleyweekender.co.uk/,,A four day music festival held in Bingley each year.,2023-03-16,,,,,,
Bingley Weekender,Bradford And Bingley Rugby Club,2023-08-04,All Day,Varies,https://bingleyweekender.co.uk/,https://bingleyweekender.co.uk/,,A four day music festival held in Bingley each year.,2023-03-16,,,,,,
Bingley Weekender,Bradford And Bingley Rugby Club,2023-08-05,All Day,Varies,https://bingleyweekender.co.uk/,https://bingleyweekender.co.uk/,,A four day music festival held in Bingley each year.,2023-03-16,,,,,,
Bingley Weekender,Bradford And Bingley Rugby Club,2023-08-06,All Day,Varies,https://bingleyweekender.co.uk/,https://bingleyweekender.co.uk/,,A four day music festival held in Bingley each year.,2023-03-16,,,,,,
Ale Saints Beer Festival,Church House,2023-05-06,14:00,£6,https://www.tickettailor.com/events/allsaintschurch1/885434,,,"Ale Saints Beer Festival is an annual event celebrating local beers, we will have around 12 ales from the area served in Church House over 2 days of the Kings Coronation. Live music on Saturday at 4 and again in the evening at 6.30. All profits support the parish church and other local charities.",2023-03-27,,,,,,
Mark Ostyn,Cottingley Community Centre,2023-06-20,2pm - 4pm,£7.50 (includes strawberry tea),,,,"Strawberry Tea with music from Mark Ostyn. Fundraising for Cottingley Community Centre and St Michael and All Angels Church Cottingley. 
Tickets can be purchased by emailing [email], messaging on facebook or calling the centre 01274 512800.",2023-05-23,,,,,,
Johnny Martell,Cottingley Community Centre,2023-09-22,19:30,£10,,,,"Live music from Johnny Martell. Includes refreshments during the interval. 
Tickets can be purchased by emailing [email], messaging on facebook or calling the centre 01274 512800.",2023-08-22,,1,Unfortunately we have had to make the decision to no longer go ahead with this event.,,,
Kitty LaMare,Cottingley Community Centre,2024-02-17,19:00,£10,,https://www.facebook.com/cottingleycornerstone1,,"Call 01274 518284 or message on Facebook for tickets. Ticket includes light supper.
Kitty LaMare provides quality vintage entertainment with a warmth and personality that is impossible to resist.",2024-01-21,,,,,,
Memory Lane Afternoon Tea,Cottingley Community Centre,2024-03-20,14:00 - 16:00,£3,,https://www.facebook.com/cottingleycornerstone1,,"A warm, welcoming afternoon, especially for those who are dealing with Dementia, or just feeling like they are in need of some company. To book please call 01274 518284.",2024-01-21,,,,,,
Memory Lane Afternoon Tea,Cottingley Community Centre,2024-05-15,14:00 - 16:00,£3,,https://www.facebook.com/cottingleycornerstone1,,"A warm, welcoming afternoon, especially for those who are dealing with Dementia, or just feeling like they are in need of some company. To book please call 01274 518284.",2024-01-21,,,,,,
Celena Deans,Cottingley Community Centre,2024-05-18,19:00,£10,,https://www.facebook.com/cottingleycornerstone1,,"Call 01274 518284 or message on Facebook for tickets. Ticket includes light supper.
Celena sings soul classics from the likes of Anita Baker, Jocelyn Brown, Rose Royce , Whitney Houston and Diana Ross to name but a few, but also performs songs from current artists such as Duffy, Amy Winehouse, Leona Lewis, Pixie Lott, Alisha Keys, Beyoncé, Paloma Faith and Sam Smith!",2024-01-21,,1,Unfortunately we have had to make the decision to no longer go ahead with this event.,,,
"Mark Ostyn,Dr Andrew Filmer",Cottingley Town Hall Church,2023-03-12,14:30,£5,,https://www.facebook.com/bingleymusictown/posts/pfbid0Ai5rP2fp8EokV7dtMqG5RJSDMgAxXM8APeR9ESoq1hqW6otmof2NuuPuiNmVu5cpl,,"Eminent music professor, Dr Andrew Filmer, from Malaysia, will be visiting the UK and stopping off in Bingley – on his way to Cambridge University – to see his friend, violinist and conductor Mark Ostyn and his family. They will play a wide variety of music from Mozart to modern-day music from shows, Elvis Costello, Abba and pop, giving 2 hours of total enjoyment.",2023-02-23,,,,,,
Halifax Gilbert and Sullivan Society,Cottingley Town Hall Church,2023-07-01,14:30,Free,,https://www.facebook.com/permalink.php?story_fbid=pfbid0qd5WbfsiCAaqDty3mGdNhJ9QmhoGGBZZVQqrzDk7TAnKVJs3ue8wogfJthh9HPhil&id=100080132804693,,Singing songs from the shows and more. Free entry but donations welcome - and tea and cake!,2023-06-07,,,,,,
A Little Light Music,Cottingley Town Hall Church,2023-10-15,14:30,£5,https://www.facebook.com/bingleymusictown/posts/pfbid02cC9PRBctzzEgdKzXjTtWmyGsryWtvefUigaHe6t4SUY8PiYCQndz72K7su81L2ATl,https://www.facebook.com/bingleymusictown/posts/pfbid02cC9PRBctzzEgdKzXjTtWmyGsryWtvefUigaHe6t4SUY8PiYCQndz72K7su81L2ATl,,A mix of classical and popular tunes from our local world class musicians.,2023-09-28,,,,,,
Cottingley Annual Carol Concert,Cottingley Town Hall Church,2023-12-03,18:30,Free,,https://www.facebook.com/permalink.php?story_fbid=pfbid0QGywXY6nfx2H55Jj7nzLjxzfVDNqniEC3uRfJdBxxFFZY6CNGSWo9CizpoiFwGPql&id=100080132804693,,Cottingley's worst kept secret - the most enjoyable night of the year. The annula carol concert featuring the Hall Royd Brass Band.,,,,,,,
Three Chord Max,Cottingley Town Hall Church,2024-02-24,14:00,A collection for building maintenance.,,https://www.facebook.com/bingleymusictown/posts/pfbid0sJ5gLNQ5eTo7VeU4GW5ohQ1p9RXHdkqpWWPEJ2JUSLkZSXodHeYCYnCWEB9rqk2Nl,,An afternoon of music and tasty treats.,2024-01-30,,,,,,
The Best Of British,Cottingley Town Hall Church,2024-03-24,2:30pm - 4:30pm,£6,https://www.facebook.com/bingleymusictown/posts/pfbid02PkmoxvkDszcsQJuxLtzgzqRwzr3QXQ1HZPLtc618TtZX7M9XNXuGLKLBMGUJurL2l,https://www.facebook.com/bingleymusictown/posts/pfbid02PkmoxvkDszcsQJuxLtzgzqRwzr3QXQ1HZPLtc618TtZX7M9XNXuGLKLBMGUJurL2l,,"A feast of great British music including Elgar, Vaughn Williams, Adele, Harry Stiles, and Lloyd Webber",2024-01-30,,,,,,
Halifax Gilbert and Sullivan Society,Cottingley Town Hall Church,2024-04-27,14:30,Donations welcome,,https://www.facebook.com/events/3363200150646179,,"All welcome to our next musical afternoon plus tea, coffee and tasty treats. The event will be held in the downstairs community room that can be accessed without stairs.",2024-04-19,,,,,,
Sounds In Town,Cullingworth Methodist Church,2024-05-14,19:00,Donations welcome,,https://bingleymusictown.org.uk/sounds_in_town.html,,A new event that gives musicians a chance to perform to a supportive audience. Aimed more towards unamplified musicians (think 'orchestra' type). All welcome.,2024-04-19,,,,,,
Augustin Bousfield,Five Rise Records,2023-04-22,TBC,Free,,https://www.fiveriserecords.co.uk/rsd23/,,"Record Store Day 2023.Live music from Augustin Bousfield, Wishbone Brewery Beverages, DJ sets",2023-03-10,,,,,,
The Wholehearted,Five Rise Records,2024-03-23,17:30,Free,,https://www.facebook.com/thewholeheartedmusic/posts/pfbid0nUXfttJBEMvMKV42bsAdJLCYNpJuKi8pvh1aXpXVJFZqa9bhbSSCWQWkYvJa4Tvel,,"Three piece indie-folk band from West Yorkshire, UK.",2024-03-19,,,,,,
Flash Cassette,Five Rise Records,2024-04-20,17:00,Free,,https://www.facebook.com/events/772886634382875,,Playing live as part of Record Store Day 24,2024-04-19,,,,,,
Record Store Day 24,Five Rise Records,2024-04-20,08:00 - late,Free,,https://www.facebook.com/events/772886634382875,,The shop opens at 8:00am. Customer open turntables from 10am hosted by The Record Club Shipley. Flash Cassette live in store from 5pm. Licensed bar with draft ales supplied by Wishbone Brewery.,2024-04-19,,,,,,
Bobby Lee,Five Rise Records,2024-04-26,17:30,Free,,https://www.facebook.com/FiveRiseRecords/posts/pfbid0ApXX7AdqdAxyNk2Y23zXZAKFuQHymYnpTvjaAceH3jgnTSwgEQAd4AQctLUd86kKl?locale=en_GB,,A live in store performance that will see Bobby Lee bring his Instrumental Country Psych to the shop…,2024-03-19,,,,,,
Calm Before The Storm,Ling Bob,2023-03-05,18:30,Free,,https://www.facebook.com/events/1558125971355865,,"Covers from a wide variety of artists such as David Bowie, Simple Minds, Stereophonics, Prince etc catering for all tastes from intimate ballads to powerful pop / rock and Indie tunes.",2023-02-24,,,,,,
Laura Rhían Hainsworth,Malt Shovel,2024-05-04,19:30,Free,,https://www.facebook.com/themaltshovelharden/posts/pfbid02nAdsMrz4rPSaJB2K3XBNVR3BQjytBd8yaJL5jup35Dg9mUSenK6nRTsVWZEhJxhVl,,Live bank holiday music,2024-04-18,,,,,,
Wilson,Martinez Bingley Wine Shop & Wine Bar,2023-03-08,19:30,Free,,https://www.facebook.com/MartinezWinesBingley/posts/pfbid02hR686Eik2DnBNuADmQNEDhEYsLSeRreiUGovfMfgkHVB8ZPunUCAeq3hSyBB1AnPl,,"Musician, acoustic guitarist, singer and songwriter from Yorkshire,",2023-03-08,,,,,,
"Cornell Daley,Tom O'Neil",Martinez Bingley Wine Shop & Wine Bar,2023-03-15,19:30,Free,,https://www.facebook.com/MartinezWinesBingley/posts/pfbid0z4BcKYyC1Z4fBWfVEB1DxXj7c1mSXHZUVXRCi9rNSVWpivsmjNzfHLTEu2aYyNwGl,,"Local singers, performers, and songwriters play the bues for you.",2023-03-15,,,,,,
